text,trans,type
マ・ゴコロ,진실된・마음,
かっこいい どんな感じ [検索],멋짐 어떤 느낌 [검색],
#11日発売 #見てね,#11일발매 #봐줘,
かっこいい #とは,멋짐 #이란,
うちのこと,내 얘기,
猫のこと,고양이 얘기,
帰る場所,돌아갈 장소,
いってきます,다녀오겠습니다,
スイート・レポート～樹里の場合,디저트・리포트 ~ 쥬리의 경우,
シャープ・ハッシュタグ,샵・해시태그,
水滴,물방울,
飴玉,알사탕,
ダベり♪しりとり♪,수다떨기♪끝말잇기♪,
わっ！暗！,와! 어두워!,
楽しいクイズターイム！,즐거운 퀴즈 타임!,
映えなんてレベルじゃないし！,빛난다 정도 수준이 아니야!,
あめあめやめやめらんらんらん♪,비야 비야 그만 그만 랄랄라♪,
画用紙コウモリ,도화지 박쥐,
夕陽はかぼちゃ色,석양은 호박색,
いたずらおばけめ！,장난꾸러기 괴물!,
ハロウィン・ゴシップ,할로윈・가십,
ゴシップ・キャンディ！-魔法の本とおかしな食べ物-,가십・캔디! -마법의 책과 이상한 먹을 것-,
プリクエル,프리퀄,
呼んだんだけど,불렀는데,
図書館ライオット,도서관 라이엇,
兼・魔女見習いたち,겸・마녀 수습생들,
ゴー！本探し,Go! 책 찾기,
コンビニ・キャンディ,편의점 캔디,
走って！,뛰어!,
次のハロウィンには,다음 할로윈에는,
どちらも、,"어느 쪽도,",
どちらでもない,어느 쪽도 아닌,
乙女,처녀,
コウモリが飛び交う,박쥐가 이리저리 날다,
ふと、目を細める,"문득, 미소를 띤다",
ステージ。あの日の,스테이지. 그 날의,
変らない、まいにち,"변함없는, 매일",
さんにん。で──,세 명. 그래서──,
銀,은(銀),
囀,지저귐(囀),
信,믿음(信),
噤,입다뭄(噤),
偽,거짓(偽),
もしもし、あのね,"여보세요, 있잖아",
ほしかったの,갖고 싶었어,
10のつぎ,10의 다음,
おもいこんだら,마음먹으면,
われらはつくるわれらのりゆう,우리들은 만든다 우리들의 이유,
夜が来るよ、ジュメル,"밤이 온단다, 쥐멜",
流れ星が消えるまでのジャーニー,별똥별이 사라질 때까지의 저니,
構図,구도,
紅葉ひとひら,단풍 한 장,
染める,물들다,
染まっちゃった,물들어 버렸어,
紅葉ひとかけ,단풍 한 떨기,
ふたりの耳を貸してほしい,두 사람의 귀를 빌려줬으면 해,
あれって目じゃなかったんだ,그건 눈이 아니었던 거야,
魚の口になっちゃってる,물고기 입이 되어버렸어,
てんかちゃんのお星さま,텐카쨩의 별님,
シャンテ、これからも,"샹테, 앞으로도",
静かに、夜が逃げないように,"조용히, 밤이 도망가지 않도록",
とろけるおふとん,녹아버릴 것 같은 이불,
近くて遠くてピカピカでキラキラ,가깝고 멀고 빛나고 반짝이는,
小さな記憶のピルエット,작은 기억의 피루에트,
ふとなんとなく輪郭に触れ,우연히 왠지 모르게 윤곽에 닿아,
セピアの森でチカチカ光る,세피아의 숲에서 번쩍번쩍 빛나다,
画面越しならゼロ距離,화면 너머라면 제로 거리,
よくある　ちょっと頑張った日,흔히 있는 좀 열심히 한 날,
（空が）泣くなら,(하늘이) 운다면,
私が歌い踊る限り,내가 노래하고 춤추는 한,
暗闇は、目を開ける前のときめき,"어둠은, 눈을 뜨기 전의 설렘",
存在,존재,
以外,이외,
部屋,방,
遅刻,지각,
4ピーエム・スナック,4PM 스낵,
未達,미달,
希望,희망,
願望,소망,
未完,미완,
ライク・ザ・シー,라이크 더 씨,
遅刻ならず,지각이 아냐,
無に送信,무(無)에 송신,
然るに受信,그럼에도 수신,
【樋口 円香】 誕生日ミニコミュ①,【히구치 마도카】 생일 미니 커뮤①,
きみの街の消印,네 거리의 소인,
すみれ色の便箋,제비꽃색의 편지지,
ファン感謝祭編,팬 감사제편,
何度だってリピート,몇번이고 리피트,
ハローハロー、始めましょう！,"헬로 헬로, 시작해보죠!",
効果的だったのはどれ？,효과적이었던 건 어떤거?,
大事なのは飛距離,중요한 것은 비거리,
欲しかったのはそっち,갖고 싶었던 건 그쪽,
見たかったのは何？,보고 싶었던 건 뭐야?,
動くのはいつ？,움직이는 건 언제?,
恋日記,사랑 일기,
おおきか～,크구마~,
優しか～,상냥허구마~,
あったかか～,따끈허구마~,
眩しか～,눈부시구마~,
きをつけて,조심해,
星降るよるに,별이 내리는 밤에,
一方その頃,한편 그 무렵,
カニ,게,
またたくまでも,눈깜짝할 사이에도,
明日　ケーキの前に会いに来て,내일　케이크 앞으로 만나러 와,
メリー♡クリスマスの準備,메리♡크리스마스의 준비,
泳げばとうとし,헤엄치면 높은,
虫たちの夜,곤충들의 밤,
プール・フール,pool·fool,
消防士,소방관,
ブリアル,베리얼,
サンタ・クローズド,산타・클로즈드,
ラブコメ,러브 코미디,
ドタバタ,우당탕탕,
オンリー・プライベート,온리・프라이빗,
夜をこえて,밤을 넘어서,
明るい部屋,밝은 방,
お宝でございます,보물이옵니다,
メンマでございます,죽순이옵니다,
そういう場所でございます,그런 장소 이옵니다,
2020Xmas スペシャルコミュ,2020Xmas 스페셜 커뮤,
【’20Xmas】手作りクッキー,【’20Xmas】 수제 쿠키 ,
【’20Xmas】花柄の紅茶缶,【’20Xmas】 꽃무늬의 홍차통,
【’20Xmas】小鳥の詩画集,【’20Xmas】 아기새 시화집,
【’20Xmas】真乃・ラテマシュマロ,【’20Xmas】 마노・라떼 마시멜로,
【’20Xmas】乗り放題切符,【’20Xmas】 자유이용권,
【’20Xmas】生菓子,【’20Xmas】 생과자,
【’20Xmas】プラネタリウムのチケット,【’20Xmas】 플라네타륨 티켓,
【’20Xmas】灯織・フクロウの置物,【’20Xmas】 히오리・부엉이 장식물,
【八宮 めぐる】 誕生日ミニコミュ①,【하치미야 메구루】 생일 미니 커뮤①,
【’20Xmas】花びら型のフィルムせっけん,【’20Xmas】 꽃잎 모양 비누,
【’20Xmas】黄色のマグカップ,【’20Xmas】 노란색 머그컵,
【’20Xmas】モバイルバッテリー,【’20Xmas】 모바일 배터리,
【’20Xmas】めぐる・ホットアイマスク,【’20Xmas】 메구루・핫 아이 마스크,
【’20Xmas】ジャムのセット,【’20Xmas】 잼 세트,
【’20Xmas】あんまん,【’20Xmas】 단팥호빵,
【’20Xmas】ヘアアクセサリー,【’20Xmas】 머리장식,
【’20Xmas】恋鐘・クリスマス鍋,【’20Xmas】 코가네・크리스마스 전골,
【田中 摩美々】 誕生日ミニコミュ①,【다나카 마미미】 생일 미니 커뮤①,
【’20Xmas】油絵入門セット,【’20Xmas】 유화입문세트,
【’20Xmas】ヨガマット,【’20Xmas】 요가 매트,
【’20Xmas】レトルトカレーセット,【’20Xmas】 즉석카레세트,
【’20Xmas】摩美々・クリスマスカード,【’20Xmas】 마미미・크리스마스 카드,
【白瀬 咲耶】 誕生日ミニコミュ①,【시라세 사쿠야】 생일 미니 커뮤①,
【’20Xmas】ドライブ,【’20Xmas】 드라이브,
【’20Xmas】海の写真集,【’20Xmas】 바다 사진집,
【’20Xmas】花束,【’20Xmas】 꽃다발,
【’20Xmas】咲耶・手袋,【’20Xmas】 사쿠야・장갑,
【’20Xmas】手作りのカタログ,【’20Xmas】 수제 카탈로그,
【’20Xmas】ブッシュ・ド・ノエル,【’20Xmas】 부쉬・드・노엘,
【’20Xmas】猫のマスコット,【’20Xmas】 고양이 마스코트,
【’20Xmas】結華・小さいクリスマスツリー,【’20Xmas】 유이카・작은 크리스마스 트리,
【幽谷 霧子】 誕生日ミニコミュ②,【유코쿠 키리코】 생일 미니 커뮤②,
【’20Xmas】単語帳,【’20Xmas】 단어장,
【’20Xmas】ミルクコーヒー,【’20Xmas】 밀크 커피,
【’20Xmas】まつぼっくり,【’20Xmas】 솔방울,
【’20Xmas】霧子・りんご,【’20Xmas】 키리코・사과,
【小宮 果穂】 誕生日ミニコミュ①,【코미야 카호】 생일 미니 커뮤①,
【’20Xmas】柴犬柄ブランケット,【’20Xmas】 시바견 무늬 담요,
【’20Xmas】五色のマカロン,【’20Xmas】 5색 마카롱,
【’20Xmas】変身ガジェット拡張セット,【’20Xmas】 변신도구 확장 세트,
【’20Xmas】果穂・まほうのペン,【’20Xmas】 카호・마법의 펜,
【小宮 果穂】2020 ホワイトデー,【코미야 카호】 2020 화이트데이,
【小宮 果穂】2020 ホワイトデー＋♥,【코미야 카호】 2020 화이트데이＋♥,
【’20Xmas】チョコレート,【’20Xmas】 초콜릿,
【’20Xmas】バスボム,【’20Xmas】 입욕제,
【’20Xmas】クリスマスの飾り,【’20Xmas】 크리스마스 장식,
【’20Xmas】智代子・リストレスト,【’20Xmas】 손목 받침대,
【西城 樹里】 誕生日ミニコミュ②,【니시죠 쥬리】 생일 미니 커뮤②,
【’20Xmas】手袋,【’20Xmas】 장갑,
【’20Xmas】コンビニお菓子買い放題,【’20Xmas】 편의점 과자 마음껏 사기,
【’20Xmas】タンブラー,【’20Xmas】 텀블러,
【’20Xmas】樹里・多機能ふせんセット,【’20Xmas】 쥬리・다기능 포스트잇 세트,
【杜野 凛世】 誕生日ミニコミュ②,【모리노 린제】 생일 미니 커뮤②,
【’20Xmas】絵はがき,【’20Xmas】 그림 엽서,
【’20Xmas】髪留め,【’20Xmas】 머리핀,
【’20Xmas】俺の歌,【’20Xmas】 나의 노래,
【’20Xmas】凛世・インスタントカメラ,【’20Xmas】 린제・일회용 카메라,
【有栖川 夏葉】 誕生日ミニコミュ②,【아리스가와 나츠하】 생일 미니 커뮤②,
【’20Xmas】遊園地のチケット,【’20Xmas】 놀이동산 티켓,
【’20Xmas】お菓子の詰め合わせ,【’20Xmas】 과자 꾸러미,
【’20Xmas】グラスセット,【’20Xmas】 유리잔 세트,
【’20Xmas】夏葉・コーディネート券,【’20Xmas】 나츠하・코디네이트 티켓,
【’20Xmas】ファッション雑誌,【’20Xmas】 패션 잡지,
【’20Xmas】イニシャル入りのペアグラス,【’20Xmas】 이니셜 들어간 페어 글래스,
【’20Xmas】コーヒー豆,【’20Xmas】 커피콩,
【’20Xmas】甘奈・ネックレス,【’20Xmas】 아마나・목걸이,
【’20Xmas】宝くじ,【’20Xmas】 복권,
【’20Xmas】特大ビーズクッション,【’20Xmas】 특대 비즈 쿠션,
【’20Xmas】エン次郎のぬいぐるみ,【’20Xmas】 엔지로 인형,
【’20Xmas】甜花・プリペイドカード,【’20Xmas】 텐카・선불카드,
【’20Xmas】缶入りクッキー,【’20Xmas】 캔 쿠키,
【’20Xmas】ご当地ラーメンセット,【’20Xmas】 현지 라면 세트,
【’20Xmas】千雪・シャンパン,【’20Xmas】 치유키・샴페인,
【’20Xmas】アロマキャンドル,【’20Xmas】 아로마캔들,
【’20Xmas】渾身のなぞなぞ,【’20Xmas】 혼신의 수수께끼,
【’20Xmas】サンタ帽子,【’20Xmas】 산타 모자,
【’20Xmas】あさひ・変わった形の貝殻,【’20Xmas】 아사히・독특한 모양의 조개껍데기,
【黛 冬優子】 誕生日ミニコミュ②,【마유즈미 후유코】 생일 미니 커뮤②,
【’20Xmas】激辛ランチ招待券,【’20Xmas】 엄청 매운 식사 초대권,
【’20Xmas】可愛いぬいぐるみ,【’20Xmas】 귀여운 인형,
【’20Xmas】スノードーム,【’20Xmas】 스노우돔,
【’20Xmas】冬優子・エコバッグ,【’20Xmas】 후유코・에코백,
【和泉 愛依】 誕生日ミニコミュ②,【이즈미 메이】 생일 미니커뮤②,
【’20Xmas】妹と弟へのプレゼント,【’20Xmas】 여동생과 남동생에게 주는 선물,
【’20Xmas】新しい筆,【’20Xmas】 새 붓,
【’20Xmas】天体望遠鏡,【’20Xmas】 천체망원경,
【’20Xmas】愛依・暖かい帽子,【’20Xmas】 메이・따뜻한 모자,
【’20Xmas】エコバッグ,【’20Xmas】 에코백,
【’20Xmas】おにぎり,【’20Xmas】 주먹밥,
【’20Xmas】にがいやつ,【’20Xmas】 쓴 것,
【’20Xmas】透・にがいやつ,【’20Xmas】 토오루・쓴 것,
【’20Xmas】夜景,【’20Xmas】 야경,
【’20Xmas】高品質ペンシル,【’20Xmas】 고품질 연필,
【’20Xmas】ジンジャーブレッドマン,【’20Xmas】 진저브레드 맨,
【’20Xmas】円香・ファブリックミスト,【’20Xmas】 마도카・패브릭 미스트,
【福丸 小糸】 誕生日ミニコミュ①,【후쿠마루 코이토】 생일 미니커뮤①,
【’20Xmas】クッション,【’20Xmas】 쿠션,
【’20Xmas】大判ストール,【’20Xmas】 대형 스톨,
【’20Xmas】ステーショナリーセット,【’20Xmas】 스테이셔너리 세트,
【’20Xmas】小糸・お手伝い券（５回）,【’20Xmas】 코이토・도움권(５회),
【’20Xmas】プチケーキ詰め合わせ,【’20Xmas】 쁘띠 케이크 세트,
【’20Xmas】ネイルオイル,【’20Xmas】 네일 오일,
【’20Xmas】スイーツビュッフェの招待券,【’20Xmas】 디저트 뷔페 초대권,
【’20Xmas】雛菜・お揃いのストラップ,【’20Xmas】 히나나・세트 스트랩,
桑山ハウスに冬がきました,쿠와야마하우스에 겨울이 왔습니다,
衝動的お鍋,충동적인 전골,
ざらにあるエピソード。,흔히 있는 에피소드.,
（その一幕は、）,"(그 단막은, )",
昨日のように遠くて,어제처럼 멀고,
記憶より湿っぽくて,기억보다 우중충하고,
思い出ほどあたたかくない,추억만큼 따뜻하지 않아,
パーティしようよ～,파티하자~,
パーティできないの～？,파티하면 안돼~?,
パーティできた～♪,파티했다~♪,
ノロマたちの午後,바보들의 오후,
海へ出るつもりじゃなかったし,바다에 갈 생각도 아니었고,
やさしく解けていく,상냥하게 풀려나간다,
蝶々結びはかたく,나비 매듭은 단단히,
電柱を築くような,전신주를 쌓아 올리는 것 같은,
足りない身の丈,부족한 키,
気付いたのは,깨달은 것은,
ぱちぱちぱち,톡 톡 톡,
とんぱらん,톡 또르르,
しょきしょき,사각사각,
鳥,새,
かんぱい,건배,
いつか忘れること,언젠가 잊을 일,
タック用意,택 준비,
風のない夜,바람 없는 밤,
口笛,휘파람,
汽水域にて,기수역에,
ココア・説教・ミジンコ,코코아・설교・물벼룩,
あけの星に口づけ,새벽 별에게 입맞춤,
うみを盗んだやつら,바다를 훔친 녀석들,
